user_id,channel_id,subscribed_datetime
62,30,2016-12-11T21:26:47
84,9,2016-03-18T16:56:13
368,34,2018-05-04T11:40:21
217,44,2018-01-30T20:27:37
342,35,2017-11-24T11:47:57
397,22,2017-03-09T12:42:06
187,44,2016-11-14T10:35:38
19,24,2020-08-21T09:28:35
177,17,2016-09-27T02:37:44
100,10,2019-08-03T20:46:17
396,30,2016-04-08T17:53:19
445,46,2016-04-02T13:50:30
233,23,2016-10-18T02:25:25
403,32,2017-11-10T06:49:44
76,17,2017-12-23T20:27:13
265,50,2020-04-19T02:01:17
455,17,2016-03-23T10:39:55
284,14,2020-10-09T17:27:54
206,9,2017-09-09T18:24:34
223,40,2020-08-20T01:46:55
384,2,2019-07-27T09:39:54
52,45,2017-11-15T21:14:38
339,25,2019-10-27T15:27:14
367,39,2018-05-14T07:24:09
144,9,2016-01-21T04:34:57
373,22,2017-05-11T01:03:40
69,43,2019-08-06T00:24:49
99,46,2018-11-23T02:55:03
396,4,2018-05-13T07:35:20
25,26,2017-04-28T01:23:31
436,29,2017-10-30T22:57:27
379,45,2018-11-11T18:18:31
469,34,2016-11-13T13:21:02
484,23,2016-10-15T03:37:53
53,37,2019-03-26T09:25:59
151,11,2016-10-27T11:41:45
144,6,2019-01-20T07:26:32
57,18,2018-12-04T15:11:51
39,21,2018-04-01T20:06:18
109,42,2016-05-14T23:53:58
181,36,2019-11-28T09:12:06
42,41,2020-07-24T00:03:52
186,38,2017-01-22T19:42:47
423,34,2019-03-22T01:34:09
398,17,2016-09-01T19:46:06
223,37,2020-09-11T03:07:59
122,25,2018-06-29T20:57:24
133,38,2019-01-28T13:27:43
163,12,2020-11-28T18:29:47
215,23,2017-08-20T10:04:34
221,42,2016-08-04T02:24:29
235,22,2016-05-22T08:54:49
331,21,2017-12-09T01:19:36
146,27,2018-06-18T02:19:48
239,31,2016-09-04T21:43:15
76,6,2017-12-24T06:08:47
9,27,2016-11-09T19:12:45
74,40,2019-03-27T00:15:57
442,34,2018-05-13T15:12:51
492,12,2019-11-09T16:43:21
401,45,2019-02-07T11:51:32
253,7,2017-05-20T08:22:06
230,10,2019-02-24T02:41:36
7,45,2019-01-08T18:54:13
174,17,2017-10-12T21:58:34
141,26,2018-04-09T11:18:32
168,21,2016-08-09T20:09:25
170,28,2017-06-15T17:01:20
393,46,2020-07-17T12:21:20
434,2,2018-01-30T14:25:32
283,43,2017-05-22T16:10:22
122,1,2019-12-07T04:37:11
194,36,2019-03-24T22:14:55
5,26,2018-04-18T16:46:07
29,29,2020-09-26T09:10:59
165,21,2017-11-13T07:41:38
422,11,2018-10-04T12:16:23
339,40,2016-06-22T19:02:08
136,11,2017-12-12T15:03:43
496,36,2016-04-09T17:34:02
365,49,2018-09-07T01:53:03
321,39,2019-05-31T09:00:53
342,40,2018-04-11T20:12:25
500,35,2016-07-24T15:22:48
145,34,2017-10-17T12:01:14
327,47,2020-10-28T04:00:35
217,24,2018-09-04T16:05:01
301,22,2017-10-22T14:35:02
132,5,2020-03-31T01:22:51
292,33,2019-05-14T04:27:09
70,36,2019-11-26T14:28:26
252,47,2017-03-19T21:16:40
415,20,2018-04-02T22:53:49
275,19,2017-03-09T19:35:29
445,35,2018-02-05T05:52:47
364,43,2020-10-10T02:38:31
182,17,2020-08-01T13:03:34
167,45,2018-03-27T07:26:03
91,43,2020-12-21T05:53:27
202,34,2019-08-24T02:20:28
346,9,2020-12-17T23:22:07
19,26,2019-05-25T21:27:37
39,2,2019-01-29T16:24:41
126,9,2017-11-12T09:44:27
451,9,2017-03-05T18:45:44
173,40,2020-05-02T01:02:02
141,17,2020-03-13T07:12:29
242,1,2016-10-09T10:41:49
220,25,2016-05-26T09:15:05
126,43,2016-12-06T16:01:55
58,40,2017-04-19T20:40:29
148,42,2017-05-12T01:07:20
476,25,2019-08-04T14:31:42
456,39,2016-07-16T08:58:09
317,35,2019-04-10T10:19:48
383,3,2019-03-31T15:35:46
361,50,2019-12-25T04:19:44
423,37,2020-07-01T21:37:30
1,44,2018-02-20T02:47:42
387,44,2020-09-14T19:30:45
461,30,2016-02-05T16:05:13
348,38,2016-12-21T21:35:48
190,34,2020-07-26T07:24:35
191,12,2018-04-08T23:55:40
369,19,2018-11-22T21:19:18
409,37,2016-12-12T13:55:58
312,44,2018-06-30T20:57:20
417,49,2019-09-12T18:26:49
422,17,2017-05-06T09:05:48
117,10,2019-11-10T16:05:30
134,49,2016-01-11T01:59:17
58,47,2018-03-29T07:42:38
44,12,2020-04-04T06:24:21
173,16,2017-07-09T01:14:59
160,24,2020-04-26T07:29:21
173,19,2016-11-26T14:33:57
317,8,2018-07-16T05:39:22
303,31,2020-04-26T06:05:17
149,21,2017-09-09T23:53:12
80,17,2017-04-19T20:31:19
