video_id,genre_id
342,8
524,1
704,1
503,9
6,9
821,4
144,2
858,9
261,4
585,6
686,1
232,9
270,5
940,3
447,4
874,1
222,9
52,8
116,4
538,2
565,9
877,4
541,9
19,10
815,3
392,7
791,7
629,10
618,4
419,2
991,9
309,4
739,8
864,2
186,8
261,10
528,5
273,7
160,7
870,9
762,3
224,10
256,4
180,10
20,4
624,10
632,5
706,6
468,3
623,4
210,3
513,2
58,10
93,9
221,1
723,2
940,8
232,7
774,1
364,5
615,10
562,6
374,5
622,4
456,1
88,7
20,9
14,6
133,3
937,10
808,4
34,10
892,5
208,1
813,5
199,1
592,9
583,7
155,3
590,9
78,2
172,7
289,9
545,6
812,10
788,5
879,7
420,6
7,5
160,2
240,8
963,7
423,6
989,5
536,5
726,9
70,1
880,9
216,6
104,4
727,10
54,7
806,9
330,5
848,5
203,8
288,7
45,8
829,10
198,2
216,9
481,3
309,6
896,6
435,2
332,7
696,9
27,10
166,1
318,8
274,2
383,1
365,8
103,2
960,6
503,6
845,5
373,8
616,3
926,10
245,4
817,7
169,7
628,8
653,2
418,2
356,4
478,10
125,9
537,10
706,9
896,4
612,9
402,3
517,5
531,10
682,9
786,6
254,3
121,10
32,9
661,6
778,4
37,4
689,8
342,7
13,1
183,6
657,8
265,3
88,9
940,10
462,2
46,6
392,1
119,2
933,5
531,1
447,8
732,1
942,9
745,10
606,3
967,2
763,1
762,9
794,4
744,1
46,1
886,7
508,2
558,7
971,7
526,10
597,9
831,7
840,1
3,8
28,8
381,4
157,8
855,4
914,8
931,5
511,4
333,6
844,2
687,2
114,2
389,9
487,10
843,3
250,10
571,4
715,10
315,8
239,4
234,10
303,10
607,7
991,5
653,9
334,4
113,3
621,2
362,1
857,6
801,10
97,2
958,8
847,6
16,5
556,2
954,7
376,2
742,5
390,2
620,10
217,2
399,7
260,9
824,5
320,7
196,4
478,2
418,3
475,2
607,5
568,6
544,7
231,3
884,4
521,8
703,4
873,7
200,6
846,7
673,1
599,3
21,6
311,3
588,7
953,9
898,3
653,1
638,10
763,6
900,1
596,1
434,8
371,9
560,2
891,9
78,5
542,8
285,7
648,7
140,4
553,2
998,5
282,3
562,9
258,6
823,1
360,3
440,4
270,9
134,6
746,4
640,1
104,8
766,2
95,8
849,6
729,8
573,6
480,5
780,5
241,10
13,10
147,8
940,7
752,8
601,8
95,7
827,2
293,9
25,7
272,6
505,9
166,1
939,2
762,1
87,10
654,3
646,5
985,1
791,4
638,8
828,6
491,1
908,1
141,3
868,10
103,8
226,8
902,3
575,7
294,3
896,4
306,9
254,4
180,3
40,5
776,7
701,5
520,4
616,8
737,4
546,2
236,10
463,6
228,2
700,3
825,1
483,5
430,9
22,2
343,7
40,5
173,2
439,8
179,6
598,4
133,4
351,2
525,3
540,7
506,3
84,5
993,10
464,6
830,6
861,4
343,6
280,3
866,7
263,7
166,4
293,2
509,7
580,3
226,1
170,2
598,10
645,9
448,8
690,6
855,6
502,1
764,2
527,4
735,3
379,1
201,8
619,7
250,4
949,9
409,4
601,1
125,10
113,1
981,1
137,1
759,4
496,1
678,2
150,4
875,7
343,2
945,8
580,7
733,9
783,6
321,4
822,6
926,4
861,7
532,9
289,3
489,3
492,2
612,1
252,1
982,3
77,7
647,9
392,2
412,7
173,1
875,2
201,6
217,5
376,8
720,2
586,1
11,7
799,6
768,8
12,8
892,2
991,8
590,6
435,9
684,7
608,2
818,8
373,9
273,7
931,4
897,9
925,4
691,4
576,9
509,8
132,4
855,8
924,8
784,7
319,10
844,6
949,8
853,7
621,5
785,4
168,2
397,8
180,9
58,4
480,4
933,5
591,2
460,7
61,5
369,6
121,4
719,8
546,8
582,5
17,6
496,3
497,1
505,9
532,9
969,3
315,4
69,7
727,2
161,3
614,6
888,8
718,1
145,4
569,1
595,2
993,8
385,6
269,9
923,2
454,3
699,9
518,9
865,6
350,3
110,5
483,2
407,7
650,10
51,8
403,6
563,8
476,2
87,3
68,7
596,10
979,1
42,7
731,6
57,8
738,7
196,4
760,3
678,3
62,4
263,9
112,9
765,2
711,5
178,1
948,4
26,2
410,8
758,4
531,5
777,4
317,5
532,5
106,5
749,3
818,7
464,3
246,2
81,3
662,3
909,8
396,4
522,3
833,10
736,5
926,4
264,9
661,8
790,7
274,8
706,5
944,4
172,7
265,1
963,6
822,8
26,7
469,2
862,7
476,6
356,5
26,4
34,1
264,2
138,7
816,10
695,3
875,5
754,8
566,8
462,6
168,5
631,2
655,9
81,1
